# visible | band                    | dataset                 | pol   | sampleModel | scalingOffset | scalingFactor | typicaMin | typicalMax | cyclic | fillValue | validExpr | unit      | decription                                                                                             | flagCoding    | flags                                       | ancilliaryBandName
# Diff_TBs_Type                                                                                                                                            *
  *       | Diff_TB                 | Diff_TB                 | *     | *           | *             | *             | *         | *          | *      | -999.0    | *         | *         | Diff_TB                                                                                                | *             | *                                           | *
  *       | Tb_gal_H                | Tb_gal_H                | *     | *           | *             | *             | *         | *          | *      | -999.0    | *         | *         | Tb_gal_H                                                                                               | *             | *                                           | *
  *       | Tb_gal_V                | Tb_gal_V                | *     | *           | *             | *             | *         | *          | *      | -999.0    | *         | *         | Tb_gal_V                                                                                               | *             | *                                           | *
# Geophysical_Parameters_Post_Type
  *       | Param1_R1               | Param1_R1               | *     | *           | *             | *             | *         | *          | *      | -999.0    | *         | psu       | Param1_R1                                                                                              | *             | *                                           | Param1_sigma_R1
  *       | Param1_sigma_R1         | Param1_sigma_R1         | *     | *           | *             | *             | *         | *          | *      | -999.0    | *         | psu       | Param1_sigma_R1                                                                                        | *             | *                                           | *
  *       | Param2_R1               | Param2_R1               | *     | *           | *             | *             | *         | *          | *      | -999.0    | *         | K         | Param2_R1                                                                                              | *             | *                                           | Param2_sigma_R1
  *       | Param2_sigma_R1         | Param2_sigma_R1         | *     | *           | *             | *             | *         | *          | *      | -999.0    | *         | K         | Param2_sigma_R1                                                                                        | *             | *                                           | *
  *       | Param3_R1               | Param3_R1               | *     | *           | *             | *             | *         | *          | *      | -999.0    | *         | m/s       | Param3_R1                                                                                              | *             | *                                           | Param3_sigma_R1
  *       | Param3_sigma_R1         | Param3_sigma_R1         | *     | *           | *             | *             | *         | *          | *      | -999.0    | *         | m/s       | Param3_sigma_R1                                                                                        | *             | *                                           | *
  *       | Param4_R1               | Param4_R1               | *     | *           | *             | *             | *         | *          | *      | -999.0    | *         | m/s       | Param4_R1                                                                                              | *             | *                                           | Param4_sigma_R1
  *       | Param4_sigma_R1         | Param4_sigma_R1         | *     | *           | *             | *             | *         | *          | *      | -999.0    | *         | m/s       | Param4_sigma_R1                                                                                        | *             | *                                           | *
  *       | Param5_R1               | Param5_R1               | *     | *           | *             | *             | *         | *          | *      | -999.0    | *         | tecu      | Param5_R1                                                                                              | *             | *                                           | Param5_sigma_R1
  *       | Param5_sigma_R1         | Param5_sigma_R1         | *     | *           | *             | *             | *         | *          | *      | -999.0    | *         | tecu      | Param5_sigma_R1                                                                                        | *             | *                                           | *
  *       | Dg_num_iter_R1          | Dg_num_iter_R1          | *     | *           | *             | *             | *         | *          | *      | 0.0       | *         | *         | Number of iterations for 1st mapped configuration                                                      | *             | *                                           | *
  *       | Dg_quality_R1           | Dg_quality_R1           | *     | *           | *             | *             | *         | *          | *      | 999.0     | *         | *         | Quality index for 1st mapped configuration                                                             | *             | *                                           | *
  *       | Dg_chi2_R1              | Dg_chi2_R1              | *     | *           | 0.0           | 0.01          | *         | *          | *      | 0.0       | *         | *         | Normalized retrieval fit quality index for 1st mapped configuration (nominally SSS_corr)               | *             | *                                           | *
  *       | Dg_chi2_P_R1            | Dg_chi2_P_R1            | *     | *           | 0.0           | 0.001         | *         | *          | *      | 0.0       | *         | *         | Normalised chi2 high value acceptability probability for 1st mapped configuration                      | *             | *                                           | *
  *       | Param1_R2               | Param1_R2               | *     | *           | *             | *             | *         | *          | *      | -999.0    | *         | psu       | Param1_R2                                                                                              | *             | *                                           | Param1_sigma_R2
  *       | Param1_sigma_R2         | Param1_sigma_R2         | *     | *           | *             | *             | *         | *          | *      | -999.0    | *         | psu       | Param1_sigma_R2                                                                                        | *             | *                                           | *
  *       | Param2_R2               | Param2_R2               | *     | *           | *             | *             | *         | *          | *      | -999.0    | *         | K         | Param2_R2                                                                                              | *             | *                                           | Param2_sigma_R2
  *       | Param2_sigma_R2         | Param2_sigma_R2         | *     | *           | *             | *             | *         | *          | *      | -999.0    | *         | K         | Param2_sigma_R2                                                                                        | *             | *                                           | *
  *       | Param3_R2               | Param3_R2               | *     | *           | *             | *             | *         | *          | *      | -999.0    | *         | m/s       | Param3_R2                                                                                              | *             | *                                           | Param3_sigma_R2
  *       | Param3_sigma_R2         | Param3_sigma_R2         | *     | *           | *             | *             | *         | *          | *      | -999.0    | *         | m/s       | Param3_sigma_R2                                                                                        | *             | *                                           | *
  *       | Param4_R2               | Param4_R2               | *     | *           | *             | *             | *         | *          | *      | -999.0    | *         | tecu      | Param4_R2                                                                                              | *             | *                                           | Param4_sigma_R2
  *       | Param4_sigma_R2         | Param4_sigma_R2         | *     | *           | *             | *             | *         | *          | *      | -999.0    | *         | tecu      | Param4_sigma_R2                                                                                        | *             | *                                           | *
  *       | Param5_R2               | Param5_R2               | *     | *           | *             | *             | *         | *          | *      | -999.0    | *         | *         | Param5_R2                                                                                              | *             | *                                           | Param5_sigma_R2
  *       | Param5_sigma_R2         | Param5_sigma_R2         | *     | *           | *             | *             | *         | *          | *      | -999.0    | *         | *         | Param5_sigma_R2                                                                                        | *             | *                                           | *
  *       | Dg_num_iter_R2          | Dg_num_iter_R2          | *     | *           | *             | *             | *         | *          | *      | 0.0       | *         | *         | Number of iterations for 2nd mapped configuration                                                      | *             | *                                           | *
  *       | Dg_quality_R2           | Dg_quality_R2           | *     | *           | *             | *             | *         | *          | *      | 999.0     | *         | *         | Quality index for 2nd mapped configuration                                                             | *             | *                                           | *
  *       | Dg_chi2_R2              | Dg_chi2_R2              | *     | *           | 0.0           | 0.01          | *         | *          | *      | 0.0       | *         | *         | Normalized retrieval fit quality index for 2nd mapped configuration                                    | *             | *                                           | *
  *       | Dg_chi2_P_R2            | Dg_chi2_P_R2            | *     | *           | 0.0           | 0.001         | *         | *          | *      | 0.0       | *         | *         | Normalised chi2 high value acceptability probability for 2nd mapped configuration                      | *             | *                                           | *
  *       | Param1_R3               | Param1_R3               | *     | *           | *             | *             | *         | *          | *      | -999.0    | *         | psu       | Param1_R3                                                                                              | *             | *                                           | Param1_sigma_R3
  *       | Param1_sigma_R3         | Param1_sigma_R3         | *     | *           | *             | *             | *         | *          | *      | -999.0    | *         | psu       | Param1_sigma_R3                                                                                        | *             | *                                           | *
  *       | Param2_R3               | Param2_R3               | *     | *           | *             | *             | *         | *          | *      | -999.0    | *         | m/s       | Param2_R3                                                                                              | *             | *                                           | Param2_sigma_R3
  *       | Param2_sigma_R3         | Param2_sigma_R3         | *     | *           | *             | *             | *         | *          | *      | -999.0    | *         | m/s       | Param2_sigma_R3                                                                                        | *             | *                                           | *
  *       | Param3_R3               | Param3_R3               | *     | *           | *             | *             | *         | *          | *      | -999.0    | *         | tecu      | Param3_R3                                                                                              | *             | *                                           | Param3_sigma_R3
  *       | Param3_sigma_R3         | Param3_sigma_R3         | *     | *           | *             | *             | *         | *          | *      | -999.0    | *         | tecu      | Param3_sigma_R3                                                                                        | *             | *                                           | *
  *       | Param4_R3               | Param4_R3               | *     | *           | *             | *             | *         | *          | *      | -999.0    | *         | *         | Param4_R3                                                                                              | *             | *                                           | Param4_sigma_R3
  *       | Param4_sigma_R3         | Param4_sigma_R3         | *     | *           | *             | *             | *         | *          | *      | -999.0    | *         | *         | Param4_sigma_R3                                                                                        | *             | *                                           | *
  *       | Param5_R3               | Param5_R3               | *     | *           | *             | *             | *         | *          | *      | -999.0    | *         | *         | Param5_R3                                                                                              | *             | *                                           | Param5_sigma_R3
  *       | Param5_sigma_R3         | Param5_sigma_R3         | *     | *           | *             | *             | *         | *          | *      | -999.0    | *         | *         | Param5_sigma_R3                                                                                        | *             | *                                           | *
  *       | Dg_num_iter_R3          | Dg_num_iter_R3          | *     | *           | *             | *             | *         | *          | *      | 0.0       | *         | *         | Number of iterations for 3rd mapped configuration                                                      | *             | *                                           | *
  *       | Dg_quality_R3           | Dg_quality_R3           | *     | *           | *             | *             | *         | *          | *      | 999.0     | *         | *         | Quality index for 3rd mapped configuration                                                             | *             | *                                           | *
  *       | Dg_chi2_R3              | Dg_chi2_R3              | *     | *           | 0.0           | 0.01          | *         | *          | *      | 0.0       | *         | *         | Normalized retrieval fit quality index for 3rd mapped configuration                                    | *             | *                                           | *
  *       | Dg_chi2_P_R3            | Dg_chi2_P_R3            | *     | *           | 0.0           | 0.001         | *         | *          | *      | 0.0       | *         | *         | Normalised chi2 high value acceptability probability for 3rd mapped configuration                      | *             | *                                           | *
  *       | Param1_R4               | Param1_R4               | *     | *           | *             | *             | *         | *          | *      | -999.0    | *         | *         | Param1_R4                                                                                              | *             | *                                           | Param1_sigma_R4
  *       | Param1_sigma_R4         | Param1_sigma_R4         | *     | *           | *             | *             | *         | *          | *      | -999.0    | *         | *         | Param1_sigma_R4                                                                                        | *             | *                                           | *
  *       | Param2_R4               | Param2_R4               | *     | *           | *             | *             | *         | *          | *      | -999.0    | *         | K         | Param2_R4                                                                                              | *             | *                                           | Param2_sigma_R4
  *       | Param2_sigma_R4         | Param2_sigma_R4         | *     | *           | *             | *             | *         | *          | *      | -999.0    | *         | K         | Param2_sigma_R4                                                                                        | *             | *                                           | *
  *       | Param3_R4               | Param3_R4               | *     | *           | *             | *             | *         | *          | *      | -999.0    | *         | *         | Param3_R4                                                                                              | *             | *                                           | Param3_sigma_R4
  *       | Param3_sigma_R4         | Param3_sigma_R4         | *     | *           | *             | *             | *         | *          | *      | -999.0    | *         | *         | Param3_sigma_R4                                                                                        | *             | *                                           | *
  *       | Param4_R4               | Param4_R4               | *     | *           | *             | *             | *         | *          | *      | -999.0    | *         | *         | Param4_R4                                                                                              | *             | *                                           | Param4_sigma_R4
  *       | Param4_sigma_R4         | Param4_sigma_R4         | *     | *           | *             | *             | *         | *          | *      | -999.0    | *         | *         | Param4_sigma_R4                                                                                        | *             | *                                           | *
  *       | Param5_R4               | Param5_R4               | *     | *           | *             | *             | *         | *          | *      | -999.0    | *         | *         | Param5_R4                                                                                              | *             | *                                           | Param5_sigma_R4
  *       | Param5_sigma_R4         | Param5_sigma_R4         | *     | *           | *             | *             | *         | *          | *      | -999.0    | *         | *         | Param5_sigma_R4                                                                                        | *             | *                                           | *
  *       | Dg_num_iter_R4          | Dg_num_iter_R4          | *     | *           | *             | *             | *         | *          | *      | 0.0       | *         | *         | Number of iterations for 4th mapped configuration                                                      | *             | *                                           | *
  *       | Dg_quality_R4           | Dg_quality_R4           | *     | *           | *             | *             | *         | *          | *      | 999.0     | *         | *         | Quality index for 4th mapped configuration                                                             | *             | *                                           | *
  *       | Dg_chi2_R4              | Dg_chi2_R4              | *     | *           | 0.0           | 0.01          | *         | *          | *      | 0.0       | *         | *         | Normalized retrieval fit quality index for 4th mapped configuration                                    | *             | *                                           | *
  *       | Dg_chi2_P_R4            | Dg_chi2_P_R4            | *     | *           | 0.0           | 0.001         | *         | *          | *      | 0.0       | *         | *         | Normalised chi2 high value acceptability probability for 4th mapped configuration                      | *             | *                                           | *
# Geophysical_Parameters_Prior_Type
  *       | Param1_prior_R1         | Param1_prior_R1         | *     | *           | *             | *             | *         | *          | *      | -999.0    | *         | psu       | Param1_prior_R1                                                                                        | *             | *                                           | Param1_sigma_prior_R1
  *       | Param1_sigma_prior_R1   | Param1_sigma_prior_R1   | *     | *           | *             | *             | *         | *          | *      | -999.0    | *         | psu       | Param1_sigma_prior_R1                                                                                  | *             | *                                           | *
  *       | Param2_prior_R1         | Param2_prior_R1         | *     | *           | *             | *             | *         | *          | *      | -999.0    | *         | K         | Param2_prior_R1                                                                                        | *             | *                                           | Param2_sigma_prior_R1
  *       | Param2_sigma_prior_R1   | Param2_sigma_prior_R1   | *     | *           | *             | *             | *         | *          | *      | -999.0    | *         | K         | Param2_sigma_prior_R1                                                                                  | *             | *                                           | *
  *       | Param3_prior_R1         | Param3_prior_R1         | *     | *           | *             | *             | *         | *          | *      | -999.0    | *         | m/s       | Param3_prior_R1                                                                                        | *             | *                                           | Param3_sigma_prior_R1
  *       | Param3_sigma_prior_R1   | Param3_sigma_prior_R1   | *     | *           | *             | *             | *         | *          | *      | -999.0    | *         | m/s       | Param3_sigma_prior_R1                                                                                  | *             | *                                           | *
  *       | Param4_prior_R1         | Param4_prior_R1         | *     | *           | *             | *             | *         | *          | *      | -999.0    | *         | m/s       | Param4_prior_R1                                                                                        | *             | *                                           | Param4_sigma_prior_R1
  *       | Param4_sigma_prior_R1   | Param4_sigma_prior_R1   | *     | *           | *             | *             | *         | *          | *      | -999.0    | *         | m/s       | Param4_sigma_prior_R1                                                                                  | *             | *                                           | *
  *       | Param5_prior_R1         | Param5_prior_R1         | *     | *           | *             | *             | *         | *          | *      | -999.0    | *         | tecu      | Param5_prior_R1                                                                                        | *             | *                                           | Param5_sigma_prior_R1
  *       | Param5_sigma_prior_R1   | Param5_sigma_prior_R1   | *     | *           | *             | *             | *         | *          | *      | -999.0    | *         | tecu      | Param5_sigma_prior_R1                                                                                  | *             | *                                           | *
  *       | Param6_prior_R1         | Param6_prior_R1         | *     | *           | *             | *             | *         | *          | *      | -999.0    | *         | *         | Param6_prior_R1                                                                                        | *             | *                                           | *
  *       | Dg_LSC_R1               | Dg_LSC_R1               | *     | *           | *             | *             | *         | *          | *      | *         | *         | K         | Dwell-line mean of absolute value of land-sea correction for 1st mapped retrieval                      | *             | *                                           | *
  *       | Science_Flags_R1        | Science_Flags_R1        | *     | *           | *             | *             | *         | *          | *      | *         | *         | *         | Science flags for 1st mapped retrieval configuration                                                   | TODO          | TODO                                        | *
  *       | Control_Flags_R1        | Control_Flags_R1        | *     | *           | *             | *             | *         | *          | *      | *         | *         | *         | Control flags for 1st mapped retrieval configuration                                                   | TODO          | TODO                                        | *
  *       | Param1_prior_R2         | Param1_prior_R2         | *     | *           | *             | *             | *         | *          | *      | -999.0    | *         | psu       | Param1_prior_R2                                                                                        | *             | *                                           | Param1_sigma_prior_R2
  *       | Param1_sigma_prior_R2   | Param1_sigma_prior_R2   | *     | *           | *             | *             | *         | *          | *      | -999.0    | *         | psu       | Param1_sigma_prior_R2                                                                                  | *             | *                                           | *
  *       | Param2_prior_R2         | Param2_prior_R2         | *     | *           | *             | *             | *         | *          | *      | -999.0    | *         | K         | Param2_prior_R2                                                                                        | *             | *                                           | Param2_sigma_prior_R2
  *       | Param2_sigma_prior_R2   | Param2_sigma_prior_R2   | *     | *           | *             | *             | *         | *          | *      | -999.0    | *         | K         | Param2_sigma_prior_R2                                                                                  | *             | *                                           | *
  *       | Param3_prior_R2         | Param3_prior_R2         | *     | *           | *             | *             | *         | *          | *      | -999.0    | *         | m/s       | Param3_prior_R2                                                                                        | *             | *                                           | Param3_sigma_prior_R2
  *       | Param3_sigma_prior_R2   | Param3_sigma_prior_R2   | *     | *           | *             | *             | *         | *          | *      | -999.0    | *         | m/s       | Param3_sigma_prior_R2                                                                                  | *             | *                                           | *
  *       | Param4_prior_R2         | Param4_prior_R2         | *     | *           | *             | *             | *         | *          | *      | -999.0    | *         | tecu      | Param4_prior_R2                                                                                        | *             | *                                           | Param4_sigma_prior_R2
  *       | Param4_sigma_prior_R2   | Param4_sigma_prior_R2   | *     | *           | *             | *             | *         | *          | *      | -999.0    | *         | tecu      | Param4_sigma_prior_R2                                                                                  | *             | *                                           | *
  *       | Param5_prior_R2         | Param5_prior_R2         | *     | *           | *             | *             | *         | *          | *      | -999.0    | *         | *         | Param5_prior_R2                                                                                        | *             | *                                           | Param5_sigma_prior_R2
  *       | Param5_sigma_prior_R2   | Param5_sigma_prior_R2   | *     | *           | *             | *             | *         | *          | *      | -999.0    | *         | *         | Param5_sigma_prior_R2                                                                                  | *             | *                                           | *
  *       | Param6_prior_R2         | Param6_prior_R2         | *     | *           | *             | *             | *         | *          | *      | -999.0    | *         | *         | Param6_prior_R2                                                                                        | *             | *                                           | *
  *       | Dg_LSC_R2               | Dg_LSC_R2               | *     | *           | *             | *             | *         | *          | *      | *         | *         | K         | Dwell-line mean of absolute value of land-sea correction for 2nd mapped retrieval                      | *             | *                                           | *
  *       | Science_Flags_R2        | Science_Flags_R2        | *     | *           | *             | *             | *         | *          | *      | *         | *         | *         | Science flags for 2nd mapped retrieval configuration                                                   | TODO          | TODO                                        | *
  *       | Control_Flags_R2        | Control_Flags_R2        | *     | *           | *             | *             | *         | *          | *      | *         | *         | *         | Control flags for 2nd mapped retrieval configuration                                                   | TODO          | TODO                                        | *
  *       | Param1_prior_R3         | Param1_prior_R3         | *     | *           | *             | *             | *         | *          | *      | -999.0    | *         | psu       | Param1_prior_R3                                                                                        | *             | *                                           | Param1_sigma_prior_R3
  *       | Param1_sigma_prior_R3   | Param1_sigma_prior_R3   | *     | *           | *             | *             | *         | *          | *      | -999.0    | *         | psu       | Param1_sigma_prior_R3                                                                                  | *             | *                                           | *
  *       | Param2_prior_R3         | Param2_prior_R3         | *     | *           | *             | *             | *         | *          | *      | -999.0    | *         | m/s       | Param2_prior_R3                                                                                        | *             | *                                           | Param2_sigma_prior_R3
  *       | Param2_sigma_prior_R3   | Param2_sigma_prior_R3   | *     | *           | *             | *             | *         | *          | *      | -999.0    | *         | m/s       | Param2_sigma_prior_R3                                                                                  | *             | *                                           | *
  *       | Param3_prior_R3         | Param3_prior_R3         | *     | *           | *             | *             | *         | *          | *      | -999.0    | *         | tecu      | Param3_prior_R3                                                                                        | *             | *                                           | Param3_sigma_prior_R3
  *       | Param3_sigma_prior_R3   | Param3_sigma_prior_R3   | *     | *           | *             | *             | *         | *          | *      | -999.0    | *         | tecu      | Param3_sigma_prior_R3                                                                                  | *             | *                                           | *
  *       | Param4_prior_R3         | Param4_prior_R3         | *     | *           | *             | *             | *         | *          | *      | -999.0    | *         | *         | Param4_prior_R3                                                                                        | *             | *                                           | Param4_sigma_prior_R3
  *       | Param4_sigma_prior_R3   | Param4_sigma_prior_R3   | *     | *           | *             | *             | *         | *          | *      | -999.0    | *         | *         | Param4_sigma_prior_R3                                                                                  | *             | *                                           | *
  *       | Param5_prior_R3         | Param5_prior_R3         | *     | *           | *             | *             | *         | *          | *      | -999.0    | *         | *         | Param5_prior_R3                                                                                        | *             | *                                           | Param5_sigma_prior_R3
  *       | Param5_sigma_prior_R3   | Param5_sigma_prior_R3   | *     | *           | *             | *             | *         | *          | *      | -999.0    | *         | *         | Param5_sigma_prior_R3                                                                                  | *             | *                                           | *
  *       | Param6_prior_R3         | Param6_prior_R3         | *     | *           | *             | *             | *         | *          | *      | -999.0    | *         | *         | Param6_prior_R3                                                                                        | *             | *                                           | *
  *       | Dg_LSC_R3               | Dg_LSC_R3               | *     | *           | *             | *             | *         | *          | *      | *         | *         | K         | Dwell-line mean of absolute value of land-sea correction for 3rd mapped retrieval                      | *             | *                                           | *
  *       | Science_Flags_R3        | Science_Flags_R3        | *     | *           | *             | *             | *         | *          | *      | *         | *         | *         | Science flags for 3rd mapped retrieval configuration                                                   | TODO          | TODO                                        | *
  *       | Control_Flags_R3        | Control_Flags_R3        | *     | *           | *             | *             | *         | *          | *      | *         | *         | *         | Control flags for 3rd mapped retrieval configuration                                                   | TODO          | TODO                                        | *
  *       | Param1_prior_R4         | Param1_prior_R4         | *     | *           | *             | *             | *         | *          | *      | -999.0    | *         | *         | Param1_prior_R4                                                                                        | *             | *                                           | Param1_sigma_prior_R4
  *       | Param1_sigma_prior_R4   | Param1_sigma_prior_R4   | *     | *           | *             | *             | *         | *          | *      | -999.0    | *         | *         | Param1_sigma_prior_R4                                                                                  | *             | *                                           | *
  *       | Param2_prior_R4         | Param2_prior_R4         | *     | *           | *             | *             | *         | *          | *      | -999.0    | *         | K         | Param2_prior_R4                                                                                        | *             | *                                           | Param2_sigma_prior_R4
  *       | Param2_sigma_prior_R4   | Param2_sigma_prior_R4   | *     | *           | *             | *             | *         | *          | *      | -999.0    | *         | K         | Param2_sigma_prior_R4                                                                                  | *             | *                                           | *
  *       | Param3_prior_R4         | Param3_prior_R4         | *     | *           | *             | *             | *         | *          | *      | -999.0    | *         | *         | Param3_prior_R4                                                                                        | *             | *                                           | Param3_sigma_prior_R4
  *       | Param3_sigma_prior_R4   | Param3_sigma_prior_R4   | *     | *           | *             | *             | *         | *          | *      | -999.0    | *         | *         | Param3_sigma_prior_R4                                                                                  | *             | *                                           | *
  *       | Param4_prior_R4         | Param4_prior_R4         | *     | *           | *             | *             | *         | *          | *      | -999.0    | *         | *         | Param4_prior_R4                                                                                        | *             | *                                           | Param4_sigma_prior_R4
  *       | Param4_sigma_prior_R4   | Param4_sigma_prior_R4   | *     | *           | *             | *             | *         | *          | *      | -999.0    | *         | *         | Param4_sigma_prior_R4                                                                                  | *             | *                                           | *
  *       | Param5_prior_R4         | Param5_prior_R4         | *     | *           | *             | *             | *         | *          | *      | -999.0    | *         | *         | Param5_prior_R4                                                                                        | *             | *                                           | Param5_sigma_prior_R4
  *       | Param5_sigma_prior_R4   | Param5_sigma_prior_R4   | *     | *           | *             | *             | *         | *          | *      | -999.0    | *         | *         | Param5_sigma_prior_R4                                                                                  | *             | *                                           | *
  *       | Param6_prior_R4         | Param6_prior_R4         | *     | *           | *             | *             | *         | *          | *      | -999.0    | *         | *         | Param6_prior_R4                                                                                        | *             | *                                           | *
  *       | Dg_LSC_R4               | Dg_LSC_R4               | *     | *           | *             | *             | *         | *          | *      | *         | *         | *         | Dwell-line mean of absolute value of land-sea correction for 4th mapped retrieval                      | *             | *                                           | *
  *       | Science_Flags_R4        | Science_Flags_R4        | *     | *           | *             | *             | *         | *          | *      | *         | *         | *         | Science flags for 4th mapped retrieval configuration                                                   | TODO          | TODO                                        | *
  *       | Control_Flags_R4        | Control_Flags_R4        | *     | *           | *             | *             | *         | *          | *      | *         | *         | *         | Control flags for 4th mapped retrieval configuration                                                   | TODO          | TODO                                        | *
# Grid_Point_Descriptors_Type
  *       | Out_of_LUT_flags_R1     | Out_of_LUT_flags_R1     | *     | *           | *             | *             | *         | *          | *      | *         | *         | *         | Flags for for 1st mapped retrieval                                                                     | TODO Out_Of_Lut_Flags | TODO DBL_SM_XXXX_MIR_OSDAP2_0200_out_of_lut | *
  *       | Out_of_LUT_flags_R2     | Out_of_LUT_flags_R2     | *     | *           | *             | *             | *         | *          | *      | *         | *         | *         | Flags for for 2nd mapped retrieval                                                                     | TODO Out_Of_Lut_Flags | TODO DBL_SM_XXXX_MIR_OSDAP2_0200_out_of_lut | *
  *       | Out_of_LUT_flags_R3     | Out_of_LUT_flags_R3     | *     | *           | *             | *             | *         | *          | *      | *         | *         | *         | Flags for for 3rd mapped retrieval                                                                     | TODO Out_Of_Lut_Flags | TODO DBL_SM_XXXX_MIR_OSDAP2_0200_out_of_lut | *
  *       | Out_of_LUT_flags_R4     | Out_of_LUT_flags_R4     | *     | *           | *             | *             | *         | *          | *      | *         | *         | *         | Flags for for 4th mapped retrieval                                                                     | TODO Out_Of_Lut_Flags | TODO DBL_SM_XXXX_MIR_OSDAP2_0200_out_of_lut | *
  *       | X_swath                 | X_swath                 | *     | *           | *             | *             | *         | *          | *      | -999.0    | *         | km        | Grid point distance from the satellite track                                                           | *             | *                                           | *
  *       | Dg_af_fov               | Dg_af_fov               | *     | *           | *             | *             | *         | *          | *      | *         | *         | *         | Number of valid measurements with AF_FOV flag raised                                                   | *             | *                                           | *
  *       | Dg_num_outliers         | Dg_num_outliers         | *     | *           | *             | *             | *         | *          | *      | *         | *         | *         | Dg_num_outliers                                                                                        | *             | *                                           | *
  *       | Dg_num_high_resol       | Dg_num_high_resol       | *     | *           | *             | *             | *         | *          | *      | *         | *         | *         | Dg_num_high_resol                                                                                      | *             | *                                           | *
  *       | Dg_user                 | Dg_user                 | *     | *           | *             | *             | *         | *          | *      | *         | *         | *         | Number of measurements matching user filter in AUX_CNFOSF/D                                            | *             | *                                           | *
  *       | Dg_sunglint_L1          | Dg_sunglint_L1          | *     | *           | *             | *             | *         | *          | *      | *         | *         | *         | Dg_sunglint_L1                                                                                         | *             | *                                           | *
  *       | Tau                     | Tau                     | *     | *           | *             | *             | *         | *          | *      | -999.0    | *         | *         | Tau                                                                                                    | *             | *                                           | *
  *       | TBatm_emission          | TBatm_emission          | *     | *           | *             | *             | *         | *          | *      | -999.0    | *         | *         | TBatm_emission                                                                                         | *             | *                                           | *
# Measurement_Data_Type
  *       | Snapshot_ID             | Snapshot_ID             | *     | *           | *             | *             | *         | *          | *      | -999.0    | *         | *         | Unique ID of snapshot containing each measurement                                                      | *             | *                                           | *
  *       | Meas_Flags              | Meas_Flags              | *     | *           | *             | *             | *         | *          | *      | *         | *         | *         | Measurement Flags                                                                                      | TODO Measurement_Flags | TODO DBL_SM_XXXX_MIR_OSDAP2_0200_measurement | *
  *       | xi                      | xi                      | *     | *           | *             | *             | *         | *          | *      | -999.0    | *         | *         | Antenna level xi coordinate of measurement                                                             | *             | *                                           | *
  *       | eta                     | eta                     | *     | *           | *             | *             | *         | *          | *      | -999.0    | *         | *         | Antenna level eta coordinate of measurement                                                            | *             | *                                           | *
# other
  *       | Grid_Point_ID           | Grid_Point_ID           | *     | *           | *             | *             | 1         | 9262145    | *      | 0         | *         | *         | Grid point ID                                                                                          | *             | *                                           | *
  *       | Latitude                | Latitude                | *     | *           | *             | *             | -90.0     | 90.0       | *      | -999.0    | *         | deg       | Latitude (-90, 90)                                                                                     | *             | *                                           | *
  *       | Longitude               | Longitude               | *     | *           | *             | *             | -180.0    | 180.0      | true   | -999.0    | *         | deg       | Longitude (-180, 180)                                                                                  | *             | *                                           | *